Name,Type,Group,Location,Subscription,ResourceCount,x,y,z
077fe40b-7c8e-45bd-8bc1-025708876c87-dashboard (cryptobabies-api Dashboard),Shared dashboard,cryptobabies,West US 2,Azure Solid Cloud,0,3,0,0
ASP-CryptoBabiesProd-9280,App Service plan,cryptobabiesprod,West US 3,BOTLAB.X,0,5.5,0,0
ASP-EndiVerse-a9fd,App Service plan,endiverse,West US 3,Azure Solid Cloud,0,8,0,0
ASP-MyBusyBrush-b45f,App Service plan,mybusybrush,West US 2,Azure Solid Cloud,0,10.5,0,0
bitzbot,Azure Bot,nftbot-resources,Global,BOTLAB.X,0,13,0,0
bot-secrets-4cdetj,Key vault,nftbot-dev,East US,BOTLAB.X,0,15.5,0,0
bot-secrets-vk7lxh,Key vault,nftbot-resources,West US 3,BOTLAB.X,0,18,0,0
bot-secrets-whpjw4,Key vault,cryptobabiesprod,West US 3,BOTLAB.X,0,0,4,0
botlabstorage,Storage account,nftbot-resources,West US 3,BOTLAB.X,0,2.5,4,0
cf442821-7f9f-4846-9dc4-6bccd4d861db-dashboard (nftbotweb Dashboard),Shared dashboard,nftbot-resources,West US 2,BOTLAB.X,0,5,4,0
cloudprojects,Storage account,solidcloud,West US,Solid Cloud Sponsored,0,7.5,4,0
cryptobabies,Azure Bot,cryptobabiesprod,Global,BOTLAB.X,0,10,4,0
CryptoBabies,Managed Identity,cryptobabiesprod,West US 3,BOTLAB.X,0,12.5,4,0
cryptobabies,SignalR,cryptobabiesprod,West US 2,BOTLAB.X,0,15,4,0
cryptobabies,SQL server,cryptobabiesprod,West US 2,BOTLAB.X,0,17.5,4,0
cryptobabies (cryptobabies/cryptobabies),SQL database,cryptobabiesprod,West US 2,BOTLAB.X,0,20,4,0
cryptobabies,Storage account,cryptobabiesprod,West US 2,BOTLAB.X,0,0,8,0
CryptoBabies,Application Insights,cryptobabiesprod,West US 3,BOTLAB.X,0,2.5,8,0
cryptobabies,App Service,cryptobabies,West US 2,Azure Solid Cloud,0,5,8,0
cryptobabies,Container registry,containers,West US 2,Azure Solid Cloud,0,7.5,8,0
cryptobabies-api,App Service,cryptobabies,West US 2,Azure Solid Cloud,0,10,8,0
cryptobabies-api,Application Insights,cryptobabies,West US 2,Azure Solid Cloud,0,12.5,8,0
cryptobabies-app,App Service,cryptobabiesprod,West US 3,BOTLAB.X,0,15,8,0
cryptobabies-bot,App Service,cryptobabiesprod,West US 3,BOTLAB.X,0,17.5,8,0
cryptobabies-meta,App Service,cryptobabiesprod,West US 3,BOTLAB.X,0,20,8,0
cryptobabies1954785880,Application Insights,cryptobabies,West US 3,Azure Solid Cloud,0,0,12,0
cryptobabies3236856211,Key vault,cryptobabies,West US 3,Azure Solid Cloud,0,2.5,12,0
cs4100300008e99fab9,Storage account,cloud-shell-storage-westus,West US,Azure Solid Cloud,0,5,12,0
db-m6g2pf3tx5vaa (sql-server-m6g2pf3tx5vaa/db-m6g2pf3tx5vaa),SQL database,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored,0,7.5,12,0
