NAME,TYPE,RESOURCE GROUP,LOCATION,SUBSCRIPTION
077fe40b-7c8e-45bd-8bc1-025708876c87-dashboard (cryptobabies-api Dashboard),Shared dashboard,cryptobabies,West US 2,Azure Solid Cloud
ASP-CryptoBabiesProd-9280,App Service plan,cryptobabiesprod,West US 3,BOTLAB.X
ASP-EndiVerse-a9fd,App Service plan,endiverse,West US 3,Azure Solid Cloud
ASP-MyBusyBrush-b45f,App Service plan,mybusybrush,West US 2,Azure Solid Cloud
bitzbot,Azure Bot,nftbot-resources,Global,BOTLAB.X
bot-secrets-4cdetj,Key vault,nftbot-dev,East US,BOTLAB.X
bot-secrets-vk7lxh,Key vault,nftbot-resources,West US 3,BOTLAB.X
bot-secrets-whpjw4,Key vault,cryptobabiesprod,West US 3,BOTLAB.X
botlabstorage,Storage account,nftbot-resources,West US 3,BOTLAB.X
cf442821-7f9f-4846-9dc4-6bccd4d861db-dashboard (nftbotweb Dashboard),Shared dashboard,nftbot-resources,West US 2,BOTLAB.X
cloudprojects,Storage account,solidcloud,West US,Solid Cloud Sponsored
cryptobabies,Azure Bot,cryptobabiesprod,Global,BOTLAB.X
CryptoBabies,Managed Identity,cryptobabiesprod,West US 3,BOTLAB.X
cryptobabies,SignalR,cryptobabiesprod,West US 2,BOTLAB.X
cryptobabies,SQL server,cryptobabiesprod,West US 2,BOTLAB.X
cryptobabies (cryptobabies/cryptobabies),SQL database,cryptobabiesprod,West US 2,BOTLAB.X
cryptobabies,Storage account,cryptobabiesprod,West US 2,BOTLAB.X
CryptoBabies,Application Insights,cryptobabiesprod,West US 3,BOTLAB.X
cryptobabies,App Service,cryptobabies,West US 2,Azure Solid Cloud
cryptobabies,Container registry,containers,West US 2,Azure Solid Cloud
cryptobabies-api,App Service,cryptobabies,West US 2,Azure Solid Cloud
cryptobabies-api,Application Insights,cryptobabies,West US 2,Azure Solid Cloud
cryptobabies-app,App Service,cryptobabiesprod,West US 3,BOTLAB.X
cryptobabies-bot,App Service,cryptobabiesprod,West US 3,BOTLAB.X
cryptobabies-meta,App Service,cryptobabiesprod,West US 3,BOTLAB.X
cryptobabies1954785880,Application Insights,cryptobabies,West US 3,Azure Solid Cloud
cryptobabies3236856211,Key vault,cryptobabies,West US 3,Azure Solid Cloud
cs4100300008e99fab9,Storage account,cloud-shell-storage-westus,West US,Azure Solid Cloud
db-m6g2pf3tx5vaa (sql-server-m6g2pf3tx5vaa/db-m6g2pf3tx5vaa),SQL database,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored
DefaultWorkspace-79578656-b8cc-4f0f-af93-8fabe7398ea7-EA,Log Analytics workspace,defaultresourcegroup-ea,East Asia,BOTLAB.X
DefaultWorkspace-79578656-b8cc-4f0f-af93-8fabe7398ea7-USW3,Log Analytics workspace,defaultresourcegroup-usw3,West US 3,BOTLAB.X
DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-USW3,Log Analytics workspace,defaultresourcegroup-usw3,West US 3,Azure Solid Cloud
